"","temperature"
"2009",30.8
"2010",31.4
"2011",31.8
"2012",32
"2013",32.5
"2014",32.5
"2015",33
"2016",33
"2017",32.2
"2018",31.3
"2019",30.6
"2020",30
"2021",29.9
"2022",29.6
"2023",29.5
"2024",29.7
"2025",29.7
"2026",30
"2027",30
"2028",30
"2029",30
"2030",30
"2031",30.3
"2032",30.7
"2033",30.8
"2034",31
"2035",31
"2036",31.5
"2037",31.8
"2038",31.8
"2039",31.8
"2040",32
"2041",32.3
"2042",32.2
"2043",32.5
"2044",32.5
"2045",32.5
"2046",32.8
"2047",33
"2048",33
"2049",33.6
"2050",34
"2051",34.5
"2052",34.8
"2053",35
"2054",35
"2055",35
"2056",35
"2057",35
"2058",34.8
"2059",34.5
"2060",34.5
"2061",34
"2062",34
"2063",33.8
"2064",33.5
"2065",33
"2066",33.9
"2067",34.5
"2068",35
"2069",35
"2070",35
"2071",35
"2072",34.5
"2073",34
"2074",33.2
"2075",32.5
"2076",31.5
"2077",30.4
"2078",29.7
"2079",29
"2080",28.5
"2081",28.1
"2082",28
"2083",28
"2084",27.5
"2085",27.2
"2086",27
"2087",27
"2088",26.5
"2089",26.5
"2090",26.5
"2091",26.2
"2092",26
"2093",26
"2094",25.8
"2095",25.5
"2096",25.4
"2097",24.5
"2098",22.6
"2099",22.7
"2100",22.4
"2101",22
"2102",21.6
"2103",21.4
"2104",21.5
"2105",22
"2106",22.1
"2107",22
"2108",21.4
"2109",21.2
"2110",21.2
"2111",21.1
"2112",21
"2113",21
"2114",21.1
"2115",21.7
"2116",22.1
"2117",22.6
"2118",22.8
"2119",22.8
"2120",22.3
"2121",21.8
"2122",22
"2123",22.5
"2124",22.5
"2125",22.5
"2126",22.5
"2127",22.5
"2128",22.5
"2129",22
"2130",21.7
"2131",21.5
"2132",21.5
"2133",21.5
"2134",21.5
"2135",21.5
"2136",21
"2137",21.4
"2138",22.1
"2139",22.5
"2140",25.8
"2141",27.3
"2142",28.5
"2143",29.8
"2144",30.6
"2145",32
"2146",32.9
"2147",34
"2148",34.7
"2149",35
"2150",35.5
"2151",35.5
"2152",35.8
"2153",36
"2154",36
"2155",36
"2156",36
"2157",35.5
"2158",35.8
"2159",35.5
"2160",35.5
"2161",35
"2162",34.5
"2163",34.1
"2164",33.2
"2165",32.9
"2166",32.8
"2167",32.5
"2168",32.5
"2169",32.5
"2170",32.5
"2171",32.5
"2172",32.5
"2173",32.5
"2174",32.7
"2175",33
"2176",32.9
"2177",33
"2178",32.9
"2179",33.2
"2180",33.2
"2181",33
"2182",33.5
"2183",34
"2184",34.2
"2185",34.5
"2186",34.5
"2187",34.5
"2188",34.8
"2189",34.8
"2190",34.5
"2191",34.7
"2192",35
"2193",35
"2194",35
"2195",35
"2196",35
"2197",35
"2198",34.6
"2199",34.5
"2200",34.5
"2201",34.5
"2202",34.5
"2203",34.2
"2204",34
"2205",34
"2206",34
"2207",33.5
"2208",33.3
"2209",33.2
"2210",33.5
"2211",34.7
"2212",35.4
"2213",35.5
"2214",35.6
"2215",35.5
"2216",35.3
"2217",35
"2218",34.3
"2219",33.4
"2220",32.2
"2221",30.9
"2222",30.1
"2223",29.4
"2224",28.6
"2225",28.5
"2226",28
"2227",28
"2228",27.5
"2229",27.5
"2230",27
"2231",27
"2232",26.6
"2233",26.5
"2234",26.5
"2235",26
"2236",26
"2237",26
"2238",26
"2239",25.7
"2240",25.5
"2241",25.5
"2242",25.5
"2243",25.5
"2244",25.2
"2245",25
"2246",24.5
"2247",23.6
"2248",22.8
"2249",22.2
"2250",22.4
"2251",22.4
"2252",23
"2253",23
"2254",23
"2255",22.9
"2256",22
"2257",21.4
"2258",20.9
"2259",21.5
"2260",22
"2261",22.6
"2262",22.8
"2263",23
"2264",23
"2265",22.6
"2266",22.2
"2267",21.9
"2268",22
"2269",22.4
"2270",22.5
"2271",22.5
"2272",22.2
"2273",21.6
"2274",21.5
"2275",21.2
"2276",21
"2277",21
"2278",21
"2279",21
"2280",21
"2281",21
"2282",22
"2283",22.2
"2284",24.9
"2285",26.6
"2286",28.1
"2287",29.1
"2288",30.3
"2289",31.1
"2290",31.9
"2291",32.2
"2292",32.8
"2293",32.8
"2294",32.8
"2295",33
"2296",32.9
"2297",32.8
"2298",33
"2299",33
"2300",33
"2301",32.9
"2302",32.8
"2303",32.5
"2304",32.8
"2305",32
"2306",31.7
"2307",31.1
"2308",30.5
"2309",30.5
"2310",30.5
"2311",30.5
"2312",30.5
"2313",30.5
"2314",30.5
"2315",30.5
"2316",30.5
"2317",30.6
"2318",31
"2319",31
"2320",31
"2321",31
"2322",31
"2323",31.4
"2324",31.5
"2325",31.9
"2326",32
"2327",32.2
"2328",32.6
"2329",33
"2330",33.1
"2331",33
"2332",33
"2333",33.2
"2334",33.3
"2335",33.3
"2336",33.8
"2337",34
"2338",34
"2339",34
"2340",34
"2341",34
"2342",34
"2343",34
"2344",33.7
"2345",33.8
"2346",34
"2347",34
"2348",34.2
"2349",34.2
"2350",34.5
"2351",34.5
"2352",34.5
"2353",34.1
"2354",34.8
"2355",35.7
"2356",36.5
"2357",36.8
"2358",37
"2359",37
"2360",36.5
"2361",36
"2362",35.4
"2363",35
"2364",33.7
"2365",32.4
"2366",31.2
"2367",30.5
"2368",30
"2369",29.4
"2370",28.9
"2371",28.5
"2372",28.4
"2373",28
"2374",28
"2375",27.6
"2376",27.5
"2377",27
"2378",27
"2379",27
"2380",26.9
"2381",26.5
"2382",26.5
"2383",26.5
"2384",26.5
"2385",26
"2386",26
"2387",25.7
"2388",25
"2389",24.1
"2390",23
"2391",22.4
"2392",22.2
"2393",22.9
"2394",23
"2395",23
"2396",22.9
"2397",22.6
"2398",21.8
"2399",21.8
"2400",22.8
"2401",23
"2402",23
"2403",22.6
"2404",22.6
"2405",22.5
"2406",22.5
"2407",22
"2408",22.2
"2409",22.5
"2410",22.5
"2411",22.5
"2412",22.5
"2413",22.5
"2414",22.6
"2415",22.5
"2416",22.5
"2417",22
"2418",21.6
"2419",21.5
"2420",21.5
"2421",21.5
"2422",21.5
"2423",22
"2424",22
"2425",22.3
"2426",22.5
"2427",23
"2428",26
"2429",27.5
"2430",28.5
"2431",29.8
"2432",30.8
"2433",32
"2434",33.1
"2435",33.5
"2436",34.2
"2437",34.5
"2438",35
"2439",34.7
"2440",34.8
"2441",34.5
"2442",34.7
"2443",34.7
"2444",34.8
"2445",35
"2446",35
"2447",35
"2448",34.5
"2449",33.5
"2450",33
"2451",32.8
"2452",32.1
"2453",31.5
"2454",31.3
"2455",31
"2456",31
"2457",31
"2458",31
"2459",31
"2460",31
"2461",31
"2462",31.5
"2463",31.7
"2464",32.2
"2465",32.5
"2466",32.5
"2467",33
"2468",33.2
"2469",33.3
"2470",33.7
"2471",34
"2472",34.3
"2473",34.5
"2474",34.9
"2475",35.2
"2476",35.2
"2477",35.5
"2478",35.5
"2479",35.5
"2480",35.5
"2481",35.5
"2482",35.5
"2483",35.5
"2484",35.5
"2485",35.5
"2486",35.5
"2487",35.5
"2488",35.5
"2489",35.4
"2490",35.4
"2491",35.2
"2492",35.3
"2493",35.4
"2494",35.3
"2495",35.3
"2496",35.2
"2497",35.3
"2498",35.6
"2499",36.5
"2500",36.5
"2501",36
"2502",36.3
"2503",36.5
"2504",36.5
"2505",36.5
"2506",36.5
"2507",36.1
"2508",35.2
"2509",34.1
"2510",33
"2511",32
"2512",31
"2513",30.5
"2514",30
"2515",29.6
"2516",29.1
"2517",28.8
"2518",28.5
"2519",28.5
"2520",28
"2521",28
"2522",27.5
"2523",27.5
"2524",27.5
"2525",27.5
"2526",28
"2527",28
"2528",28
"2529",28
"2530",28
"2531",28
"2532",28
"2533",27.6
"2534",27.4
"2535",27.1
"2536",27.1
"2537",27
"2538",26.9
"2539",26.5
"2540",26.5
"2541",26.5
"2542",26.5
"2543",26.5
"2544",26.4
"2545",26
"2546",26
"2547",25.9
"2548",25.3
"2549",24.6
"2550",23.4
"2551",22.6
"2552",22.9
"2553",23
"2554",22.2
"2555",21.7
"2556",22.9
"2557",22.2
"2558",21.9
"2559",21.9
"2560",22.3
"2561",22.1
"2562",22
"2563",21.9
"2564",22
"2565",22
"2566",22
"2567",22.9
"2568",23.2
"2569",22.3
"2570",22.8
"2571",26
"2572",27.6
"2573",29
"2574",30.4
"2575",31.5
"2576",32.9
"2577",34.2
"2578",35.2
"2579",35.7
"2580",36.3
"2581",37
"2582",37.5
"2583",37.7
"2584",37.9
"2585",37.6
"2586",37.8
"2587",37.7
"2588",37.9
"2589",37.5
"2590",37.5
"2591",37.7
"2592",37.7
"2593",37
"2594",36.5
"2595",36
"2596",35.5
"2597",35.5
"2598",35
"2599",35
"2600",34.8
"2601",34.8
"2602",34.6
"2603",35
"2604",35
"2605",35.2
"2606",35.4
"2607",35.5
"2608",35.5
"2609",35.9
"2610",36
"2611",36.4
"2612",36.5
"2613",36.5
"2614",36.9
"2615",37.2
"2616",37.5
"2617",37.5
"2618",37.5
"2619",37.5
"2620",37.5
"2621",37.5
"2622",37.6
"2623",38
"2624",38
"2625",37.8
"2626",37.8
"2627",37.5
"2628",37.9
"2629",37.8
"2630",37.7
"2631",37.5
"2632",37.6
"2633",37.7
"2634",37.7
"2635",37.8
"2636",37.6
"2637",37.5
"2638",37.9
"2639",38
"2640",38
"2641",37.8
"2642",37.8
"2643",39
"2644",39.5
"2645",39.3
"2646",38.5
"2647",37.6
"2648",37.5
"2649",37.5
"2650",37.4
"2651",36.8
"2652",35.8
"2653",35.3
"2654",34.3
"2655",33.5
"2656",32.8
"2657",32.3
"2658",31.8
"2659",31.1
"2660",30.9
"2661",30.5
"2662",30.5
"2663",30.4
"2664",30
"2665",30
"2666",29.5
"2667",29
"2668",28.5
"2669",28.5
"2670",28.2
"2671",28
"2672",28
"2673",27.9
"2674",27.5
"2675",27.5
"2676",27.5
"2677",27.2
"2678",27
"2679",27
"2680",26.6
"2681",26.5
"2682",26.5
"2683",26.5
"2684",26.5
"2685",26.5
"2686",26.5
"2687",26.5
"2688",26.5
"2689",26.5
"2690",26.5
"2691",26.5
"2692",26.5
"2693",26.5
"2694",26.5
"2695",26.5
"2696",26.4
"2697",26.1
"2698",26.5
"2699",26.5
"2700",26.5
"2701",26.5
"2702",26.9
"2703",27
"2704",26.8
"2705",26.6
"2706",26.5
"2707",26.8
"2708",27
"2709",27
"2710",27
"2711",27
"2712",27.2
"2713",27.6
"2714",28.3
"2715",29.5
"2716",30.8
"2717",32.2
"2718",33.5
"2719",34.5
"2720",35.5
"2721",35.8
"2722",36.5
"2723",36.4
"2724",35.8
"2725",36.2
"2726",36.5
"2727",36.9
"2728",37.4
"2729",37.5
"2730",37.5
"2731",37.5
"2732",37.5
"2733",37.5
"2734",38
"2735",37.9
"2736",37.4
"2737",36.5
"2738",36.7
"2739",37
"2740",37
"2741",36.9
"2742",36.7
"2743",36.5
"2744",36.5
"2745",36.4
"2746",36.5
"2747",36.5
"2748",36.5
"2749",36.5
"2750",36.5
"2751",36.5
"2752",36.5
"2753",36.7
"2754",37
"2755",37
"2756",37.1
"2757",37.5
"2758",37.5
"2759",37.7
"2760",37.8
"2761",38
"2762",37.8
"2763",37.8
"2764",37.5
"2765",37.5
"2766",37.5
"2767",37.5
"2768",37.5
"2769",37.5
"2770",37.5
"2771",37.8
"2772",38
"2773",37.8
"2774",37.7
"2775",37.7
"2776",38
"2777",38
"2778",37.5
"2779",37.6
"2780",37.5
"2781",37.5
"2782",37.5
"2783",37
"2784",37.3
"2785",37.5
"2786",37.7
"2787",38.5
"2788",39
"2789",39
"2790",38.8
"2791",38
"2792",38
"2793",38
"2794",37.6
"2795",37.3
"2796",36.8
"2797",35.8
"2798",35.2
"2799",34.2
"2800",33.3
"2801",32.7
"2802",32.2
"2803",31.5
"2804",31.1
"2805",31
"2806",30.5
"2807",30.5
"2808",30
"2809",29.9
"2810",29.5
"2811",29.4
"2812",29.1
"2813",29.1
"2814",29
"2815",29
"2816",28.5
"2817",28.5
"2818",28.4
"2819",28
"2820",28
"2821",28
"2822",28
"2823",28
"2824",28
"2825",28
"2826",28
"2827",27.9
"2828",27.5
"2829",27.1
"2830",27
"2831",26.8
"2832",26.6
"2833",26.5
"2834",26.7
"2835",26.8
"2836",26.6
"2837",26.6
"2838",26.5
"2839",26.5
"2840",26.5
"2841",26.1
"2842",26
"2843",26
"2844",26
"2845",26
"2846",26
"2847",26
"2848",25.8
"2849",25.5
"2850",25.5
"2851",25.5
"2852",25.4
"2853",25.1
"2854",25
"2855",25.1
"2856",25.3
"2857",25.5
"2858",26
"2859",27.1
"2860",28.2
"2861",29.1
"2862",30.4
"2863",31.1
"2864",32.3
"2865",33.2
"2866",34.5
"2867",35.4
"2868",36.1
"2869",36.6
"2870",37.3
"2871",37.6
"2872",37.5
"2873",37.5
"2874",38
"2875",38.9
"2876",39
"2877",39
"2878",39.2
"2879",39.4
"2880",39.3
"2881",38.3
"2882",37.9
"2883",37.7
"2884",37
"2885",36.7
"2886",36.3
"2887",36.3
"2888",36.5
"2889",36.3
"2890",36
"2891",36.5
"2892",36.6
"2893",37
"2894",37.2
"2895",37.5
"2896",37.5
"2897",37.7
"2898",37.8
"2899",37.8
"2900",38
"2901",37.8
"2902",37.6
"2903",38.2
"2904",37.9
"2905",38.2
"2906",38.6
"2907",38.5
"2908",38.9
"2909",39
"2910",39
"2911",39
"2912",39
"2913",39
"2914",39
"2915",38.8
"2916",38
"2917",38
"2918",38
"2919",38
"2920",38
"2921",38
"2922",38
"2923",37.9
"2924",37.7
"2925",37.8
"2926",38
"2927",38
"2928",37.7
"2929",37.5
"2930",37.5
"2931",37.8
"2932",38.8
"2933",39
"2934",39
"2935",38.5
"2936",38
"2937",37.5
"2938",37.2
"2939",36.6
"2940",35.5
"2941",34.7
"2942",33.7
"2943",33
"2944",32.3
"2945",31.7
"2946",31
"2947",30.9
"2948",30.5
"2949",30.2
"2950",30
"2951",29.5
"2952",29.5
"2953",29.1
"2954",29
"2955",28.9
"2956",28.5
"2957",28.5
"2958",28.5
"2959",28.5
"2960",28.5
"2961",28.1
"2962",28
"2963",28
"2964",28
"2965",27.8
"2966",27.5
"2967",27.5
"2968",27.5
"2969",27.5
"2970",27.5
"2971",27.2
"2972",27
"2973",27
"2974",26.7
"2975",26.5
"2976",26.5
"2977",26.5
"2978",26.3
"2979",26
"2980",26
"2981",26
"2982",26
"2983",26
"2984",26
"2985",25.7
"2986",25.5
"2987",25.5
"2988",25.2
"2989",24.9
"2990",24.9
"2991",25
"2992",24.8
"2993",24.9
"2994",24.9
"2995",24.9
"2996",24.5
"2997",24.5
"2998",24.5
"2999",24.5
"3000",25.1
"3001",25.6
"3002",26.2
"3003",27.5
"3004",28.5
"3005",29.5
"3006",30.4
"3007",31.4
"3008",32.8
"3009",33.8
"3010",34.9
"3011",35.5
"3012",36.3
"3013",37.2
"3014",37.7
"3015",38.3
"3016",38.2
"3017",37.4
"3018",37
"3019",37
"3020",37.5
"3021",37.5
"3022",37.6
"3023",38
"3024",37.8
"3025",37.5
"3026",37
"3027",37
"3028",36.8
"3029",36.2
"3030",36
"3031",35.5
"3032",35.5
"3033",35.8
"3034",36.2
"3035",36.4
"3036",36.5
"3037",36.6
"3038",37
"3039",37.1
"3040",37.5
"3041",37
"3042",35.8
"3043",35.2
"3044",34.3
"3045",33.6
"3046",33.1
"3047",32.5
"3048",31.5
"3049",31
"3050",30.8
"3051",31
"3052",31
"3053",31.5
"3054",31.5
"3055",31.7
"3056",31.8
"3057",32.4
"3058",32.7
"3059",33
"3060",33.3
"3061",33.3
"3062",33.2
"3063",33.3
"3064",33.5
"3065",33.2
"3066",33
"3067",32.5
"3068",32.5
"3069",32
"3070",31.6
"3071",31.1
"3072",31
"3073",31
"3074",31
"3075",30.9
"3076",31.1
"3077",32.4
"3078",32.8
"3079",32
"3080",31.5
"3081",31.4
"3082",31
"3083",30.8
"3084",30.4
"3085",29.8
"3086",29
"3087",28.5
"3088",28.5
"3089",28.1
"3090",28
"3091",28
"3092",28
"3093",27.9
"3094",27.5
"3095",27.5
"3096",27.4
"3097",27.1
"3098",26.8
"3099",26.5
"3100",26.5
"3101",26.5
"3102",26.5
"3103",26.5
"3104",26.5
"3105",26.5
"3106",26.5
"3107",26.5
"3108",26.1
"3109",26
"3110",26
"3111",26
"3112",26
"3113",26
"3114",26
"3115",26
"3116",26
"3117",26
"3118",26
"3119",26
"3120",26
"3121",26
"3122",26
"3123",26
"3124",25.5
"3125",25.4
"3126",25
"3127",24.8
"3128",24.5
"3129",23.8
"3130",22.5
"3131",22.5
"3132",23
"3133",22.6
"3134",22.9
"3135",22.9
"3136",22.1
"3137",21.6
"3138",21.3
"3139",21
"3140",21
"3141",21
"3142",21.4
"3143",21.2
"3144",21.2
"3145",21.4
"3146",22.6
"3147",25.5
"3148",26.5
"3149",27.4
"3150",28.1
"3151",28.6
"3152",29.7
"3153",30.6
"3154",31.4
"3155",32.3
"3156",33.2
"3157",34.2
"3158",34.7
"3159",35.3
"3160",35.7
"3161",36.4
"3162",36.5
"3163",37
"3164",37
"3165",37.2
"3166",37.5
"3167",37.5
"3168",36.8
"3169",36.3
"3170",36
"3171",36
"3172",35.5
"3173",35.4
"3174",35.1
"3175",34.8
"3176",34.5
"3177",34
"3178",34
"3179",34
"3180",34
"3181",34.2
"3182",34.5
"3183",34.5
"3184",34.5
"3185",34.5
"3186",34.5
"3187",34.2
"3188",34.5
"3189",34.5
"3190",35
"3191",35
"3192",35.1
"3193",35.2
"3194",35.4
"3195",35
"3196",35.4
"3197",35.5
"3198",35.2
"3199",35.4
"3200",35.5
"3201",35.5
"3202",35.5
"3203",35.4
"3204",35.4
"3205",35.5
"3206",35.5
"3207",35.1
"3208",35.3
"3209",35.5
"3210",35
"3211",35.5
"3212",35.5
"3213",35.2
"3214",35
"3215",35
"3216",35
"3217",34.5
"3218",34.4
"3219",35.2
"3220",35.7
"3221",36.5
"3222",36.5
"3223",35.6
"3224",35
"3225",35
"3226",34.5
"3227",34.2
"3228",33.3
"3229",32.5
"3230",31.5
"3231",30.9
"3232",30.6
"3233",30.2
"3234",30
"3235",29.6
"3236",29.2
"3237",28.9
"3238",28.5
"3239",28.5
"3240",28.4
"3241",28.1
"3242",28
"3243",28
"3244",27.6
"3245",27.5
"3246",27.5
"3247",27.5
"3248",27.2
"3249",27
"3250",26.9
"3251",26.5
"3252",26.5
"3253",26.5
"3254",26.5
"3255",26.2
"3256",26
"3257",26
"3258",26
"3259",26
"3260",26
"3261",25.9
"3262",25.5
"3263",25.5
"3264",25.4
"3265",25
"3266",24.8
"3267",24.7
"3268",24.4
"3269",23.6
"3270",23.1
"3271",22.5
"3272",22.6
"3273",22.3
"3274",22.7
"3275",22.9
"3276",23
"3277",23
"3278",22.9
"3279",22.6
"3280",22.8
"3281",22.7
"3282",21.9
"3283",21.4
"3284",21.2
"3285",21.5
"3286",21.7
"3287",22
"3288",22.6
"3289",23
"3290",24.2
"3291",26.1
"3292",27.5
"3293",28.4
"3294",29.3
"3295",30.1
"3296",30.5
"3297",31
"3298",31.6
"3299",32.5
"3300",32.8
"3301",33.1
"3302",33.8
"3303",34.4
"3304",34.9
"3305",35.3
"3306",35.8
"3307",36
"3308",36
"3309",36.5
"3310",36.2
"3311",36.3
"3312",35.5
"3313",35.2
"3314",35
"3315",35.1
"3316",35
"3317",34.7
"3318",34.3
"3319",33.8
"3320",33.5
"3321",33.5
"3322",34
"3323",34.1
"3324",34.5
"3325",34.5
"3326",34.5
"3327",34.5
"3328",34.5
"3329",35
"3330",35
"3331",35
"3332",35
"3333",35.3
"3334",35.5
"3335",35.5
"3336",35.5
"3337",35.6
"3338",36
"3339",36.3
"3340",36.5
"3341",36.5
"3342",37
"3343",37
"3344",37
"3345",37
"3346",37
"3347",36.9
"3348",37
"3349",37
"3350",37
"3351",37
"3352",37.2
"3353",37.5
"3354",37.5
"3355",37.5
"3356",37.5
"3357",37.1
"3358",35.9
"3359",34.8
"3360",33.2
"3361",33.5
"3362",34.2
"3363",35.3
"3364",36
"3365",36.8
"3366",37.5
"3367",36.9
"3368",36.5
"3369",36.2
"3370",35.5
"3371",35
"3372",34.1
"3373",32.8
"3374",32
"3375",31.1
"3376",30.5
"3377",30
"3378",29.8
"3379",29.5
"3380",29.3
"3381",29
"3382",29
"3383",29
"3384",29
"3385",28.8
"3386",28.8
"3387",28.5
"3388",28.5
"3389",28.5
"3390",28.5
"3391",28.4
"3392",28.3
"3393",28.2
"3394",28.4
"3395",28.3
"3396",28.1
"3397",28
"3398",28
"3399",28
"3400",28
"3401",28
"3402",28
"3403",27.5
"3404",27.5
"3405",27.5
"3406",27.5
"3407",27
"3408",26.9
"3409",26.5
"3410",26.5
"3411",26.2
"3412",26
"3413",26
"3414",26
"3415",26
"3416",26
"3417",26
"3418",25.9
"3419",25.5
"3420",25.5
"3421",24.9
"3422",24.6
"3423",23.6
"3424",22.5
"3425",22.3
"3426",22.7
"3427",22.9
"3428",23
"3429",22.8
"3430",23
"3431",22.9
"3432",22.9
"3433",22.5
"3434",25
"3435",26.5
"3436",27.8
"3437",28.8
"3438",30
"3439",30.8
"3440",32
"3441",33
"3442",33.5
"3443",34.3
"3444",34.8
"3445",35.3
"3446",36
"3447",36.5
"3448",37
"3449",37.4
"3450",37
"3451",37
"3452",37.5
"3453",37.5
"3454",37.7
"3455",37.8
"3456",37.6
"3457",37.1
"3458",37.5
"3459",37.5
"3460",36.8
"3461",36.3
"3462",35.8
"3463",35.5
"3464",35.5
"3465",35.6
"3466",35.8
"3467",36
"3468",36
"3469",36.5
"3470",36.5
"3471",36.5
"3472",36.7
"3473",37
"3474",37
"3475",37.5
"3476",37.5
"3477",37.5
"3478",37.5
"3479",37.8
"3480",38.3
"3481",38.5
"3482",38.5
"3483",38.5
"3484",38.6
"3485",38.7
"3486",38.8
"3487",39
"3488",39
"3489",39.3
"3490",39.5
"3491",39.3
"3492",39.2
"3493",39
"3494",39
"3495",39
"3496",39
"3497",39
"3498",39
"3499",39
"3500",39
"3501",38.9
"3502",38.5
"3503",37.8
"3504",37.8
"3505",37.9
"3506",37.6
"3507",37.6
"3508",38.3
"3509",38.8
"3510",38.8
"3511",38
"3512",37.2
"3513",36.7
"3514",36
"3515",35.5
"3516",35.2
"3517",34.6
"3518",34
"3519",33.2
"3520",32.9
"3521",32.4
"3522",31.9
"3523",31.5
"3524",31.2
"3525",31
"3526",30.8
"3527",30.5
"3528",30.5
"3529",30.5
"3530",30.4
"3531",30
"3532",30
"3533",30
"3534",30
"3535",29.8
"3536",29.5
"3537",29.5
"3538",29
"3539",29
"3540",28.5
"3541",28.5
"3542",28.5
"3543",28.5
"3544",28.1
"3545",28
"3546",28
"3547",28.1
"3548",28.4
"3549",28.5
"3550",28.5
"3551",28.5
"3552",28.1
"3553",28
"3554",27.6
"3555",27.3
"3556",27
"3557",26.6
"3558",26.5
"3559",26.5
"3560",26.5
"3561",26.5
"3562",26.5
"3563",26.5
"3564",26.5
"3565",26.5
"3566",26.5
"3567",26.4
"3568",26.2
"3569",26.3
"3570",26.5
"3571",26.5
"3572",26.5
"3573",26.5
"3574",26.8
"3575",27
"3576",27.4
"3577",27.2
"3578",27.6
"3579",28.4
"3580",29
"3581",30.2
"3582",30.5
"3583",30.5
"3584",30.5
"3585",30.5
"3586",30.5
"3587",30
"3588",30
"3589",29.6
"3590",27.6
"3591",26.5
"3592",26.1
"3593",26
"3594",26
"3595",26
"3596",26
"3597",26.2
"3598",26.5
"3599",26.7
"3600",27.2
"3601",27.5
"3602",28
"3603",28
"3604",28
"3605",28
"3606",28.5
"3607",28.5
"3608",28.5
"3609",28.7
"3610",28.7
"3611",28.5
"3612",28
"3613",28
"3614",28
"3615",28
"3616",28.5
"3617",28.9
"3618",29.6
"3619",30.2
"3620",30.8
"3621",31.2
"3622",31.8
"3623",32.3
"3624",32.8
"3625",33.2
"3626",33.5
"3627",34.2
"3628",34.5
"3629",34.7
"3630",35.2
"3631",35.4
"3632",35.9
"3633",36
"3634",36
"3635",36
"3636",36
"3637",35.7
"3638",35.5
"3639",35.1
"3640",35
"3641",35
"3642",35
"3643",35
"3644",35
"3645",35
"3646",35.2
"3647",35
"3648",35.2
"3649",35.2
"3650",35
"3651",34.8
"3652",34.5
"3653",34.5
"3654",34.6
"3655",34.5
"3656",34.6
"3657",35.2
"3658",35.4
"3659",35.1
"3660",34.2
"3661",33.1
"3662",32.2
"3663",31.2
"3664",30.8
"3665",30.2
"3666",29.7
"3667",29.2
"3668",28.8
"3669",28.5
"3670",28.5
"3671",28.5
"3672",28.2
"3673",28
"3674",28
"3675",27.9
"3676",27.6
"3677",27.4
"3678",27.1
"3679",27.1
"3680",27
"3681",27
"3682",26.5
"3683",26.5
"3684",26.5
"3685",26.5
"3686",26.5
"3687",26.5
"3688",26.5
"3689",26.6
"3690",26.9
"3691",26.5
"3692",26.5
"3693",26.4
"3694",26
"3695",26
"3696",26
"3697",26
"3698",26
"3699",26
"3700",25.6
"3701",25.5
"3702",25.5
"3703",25
"3704",24.5
"3705",23.6
"3706",22.6
"3707",22.5
"3708",22.4
"3709",22.2
"3710",22.4
"3711",23
"3712",23
"3713",23
"3714",23
"3715",22.9
"3716",22.9
"3717",23
"3718",23.1
"3719",23.2
"3720",22.8
"3721",24.4
"3722",25.5
"3723",26.7
"3724",27.8
"3725",28.1
"3726",28.8
"3727",30.1
"3728",31.2
"3729",32.5
"3730",33.5
"3731",34.5
"3732",34.6
"3733",35
"3734",35.5
"3735",35.8
"3736",36
"3737",35.8
"3738",35.8
"3739",36
"3740",36
"3741",35.7
"3742",35.8
"3743",36.2
"3744",35.5
"3745",35.5
"3746",36
"3747",36
"3748",35.5
"3749",35.5
"3750",35.3
"3751",35
"3752",35
"3753",35
"3754",35
"3755",35
"3756",35.2
"3757",35.5
"3758",35.5
"3759",35.5
"3760",36
"3761",36.6
"3762",37
"3763",37
"3764",37.2
"3765",37.3
"3766",37.5
"3767",37.5
"3768",37.6
"3769",37.7
"3770",38
"3771",37.8
"3772",37.5
"3773",37.8
"3774",37.5
"3775",37.7
"3776",37.8
"3777",37.5
"3778",37.5
"3779",37.5
"3780",37.5
"3781",37.5
"3782",37.8
"3783",37.7
"3784",37.8
"3785",37.8
"3786",37.9
"3787",37.5
"3788",37.5
"3789",37.5
"3790",37.5
"3791",37.5
"3792",37.5
"3793",37.5
"3794",37.4
"3795",37
"3796",36.8
"3797",36.3
"3798",35.7
"3799",35.5
"3800",34.8
"3801",34.3
"3802",33.8
"3803",33.2
"3804",33
"3805",32.5
"3806",32.2
"3807",31.9
"3808",31.4
"3809",30.6
"3810",29.7
"3811",27
"3812",24.6
"3813",23.1
"3814",22.6
"3815",22.4
"3816",22.6
"3817",22
"3818",22
"3819",22.6
"3820",23
"3821",22.6
"3822",21.2
"3823",21.5
"3824",21.6
"3825",22.2
"3826",22.9
"3827",23
"3828",23.1
"3829",22.8
"3830",22.4
"3831",22.5
"3832",22.5
"3833",23.1
"3834",22.4
"3835",21.3
"3836",21.9
"3837",22.8
"3838",22.9
"3839",22.8
"3840",22
"3841",22
"3842",22.4
"3843",22.5
"3844",22.6
"3845",22.9
"3846",22.9
"3847",23
"3848",22.7
"3849",22.8
"3850",22.5
"3851",22.5
"3852",22.8
"3853",23
"3854",23
"3855",23
"3856",22.9
"3857",22.8
"3858",22.5
"3859",22.5
"3860",22.5
"3861",22.5
"3862",22.5
"3863",22.9
"3864",22.8
"3865",22.5
"3866",22.5
"3867",22.3
"3868",23.2
"3869",23.1
"3870",22.4
"3871",22.4
"3872",22.2
"3873",22.9
"3874",24.7
"3875",25.7
"3876",26.4
"3877",27.3
"3878",27.5
"3879",27.5
"3880",27.4
"3881",26.8
"3882",26.5
